Magnetometer Calibration Fallback Analysis Tool
Purpose: Fallback hard-iron offset using all available samples
=========================================

Source File: movement/production_last3.log

=== FALLBACK DEBUG LOG ===

[FALLBACK DEBUG] Used all valid samples (3119) for hard-iron offset calculation.
[FALLBACK DEBUG] Spread X: 86.91 (threshold: 30)
[FALLBACK DEBUG] Spread Y: 89.71 (threshold: 30)
[FALLBACK DEBUG] Spread Z: 89.7 (threshold: 30)
[FALLBACK DEBUG] Hard-iron offset applied: X=-33.515 Y=53.685 Z=-60.27
[FALLBACK DEBUG] Re-processing production file with fallback offset...


=== DETAILED ANALYSIS: PRODUCTION_FALLBACK ===
Total Samples: 3119
Unique Bins Filled: 555 / 800 (69.38% coverage)
Valid Samples: 3119
Accepted Samples: 555
Avg Magnitude: 42.48 µT
Avg Elevation: -22.65°
Avg Azimuth: -28.99°
Min/Max Magnitude: 29.08 / 52.12 µT
Min/Max Elevation: -88.85 / 87.60°
Min/Max Azimuth: -179.80 / 179.80°

Sample-by-sample breakdown:
Sample 1: Mag=42.29µT, El=-44.54°, Az=-119.15°, Bin=206, Accepted
Sample 1965: Mag=37.70µT, El=35.90°, Az=178.94°, Bin=559, Rejected
Sample 1966: Mag=37.92µT, El=35.93°, Az=-179.80°, Bin=520, Rejected
Sample 1967: Mag=38.50µT, El=39.31°, Az=178.34°, Bin=599, Accepted
Sample 1968: Mag=39.77µT, El=40.85°, Az=176.90°, Bin=599, Rejected
Sample 1969: Mag=39.60µT, El=41.73°, Az=178.05°, Bin=599, Rejected
Sample 1970: Mag=40.15µT, El=44.53°, Az=174.36°, Bin=599, Rejected
Sample 1971: Mag=40.12µT, El=47.04°, Az=175.37°, Bin=639, Accepted
Sample 1972: Mag=41.86µT, El=50.37°, Az=174.01°, Bin=639, Rejected
Sample 1973: Mag=41.04µT, El=54.24°, Az=175.16°, Bin=679, Rejected
Sample 1974: Mag=42.07µT, El=57.50°, Az=176.26°, Bin=679, Rejected
Sample 1975: Mag=41.42µT, El=63.84°, Az=173.25°, Bin=719, Rejected
Sample 1976: Mag=42.34µT, El=68.16°, Az=177.29°, Bin=719, Rejected
Sample 1977: Mag=42.80µT, El=73.23°, Az=179.14°, Bin=759, Accepted
Sample 1978: Mag=41.70µT, El=74.86°, Az=-178.08°, Bin=720, Accepted
Sample 1979: Mag=42.00µT, El=81.89°, Az=-160.83°, Bin=762, Accepted
Sample 1980: Mag=41.55µT, El=84.24°, Az=-148.54°, Bin=763, Rejected
Sample 1981: Mag=40.83µT, El=85.98°, Az=-117.60°, Bin=766, Rejected
Sample 1982: Mag=39.70µT, El=84.18°, Az=-63.02°, Bin=772, Accepted
Sample 1983: Mag=40.64µT, El=77.74°, Az=-52.58°, Bin=734, Accepted
Sample 1984: Mag=40.99µT, El=76.58°, Az=-45.60°, Bin=734, Rejected
Sample 1985: Mag=41.65µT, El=72.90°, Az=-39.90°, Bin=735, Rejected
Sample 1986: Mag=40.08µT, El=69.44°, Az=-42.03°, Bin=695, Accepted
Sample 1987: Mag=42.40µT, El=67.95°, Az=-41.20°, Bin=695, Rejected
Sample 1988: Mag=41.46µT, El=64.38°, Az=-40.04°, Bin=695, Rejected
Sample 1989: Mag=40.92µT, El=59.12°, Az=-40.37°, Bin=655, Accepted
Sample 1990: Mag=40.25µT, El=54.79°, Az=-39.74°, Bin=655, Rejected
Sample 1991: Mag=40.09µT, El=50.33°, Az=-38.54°, Bin=615, Rejected
Sample 1992: Mag=40.73µT, El=47.17°, Az=-39.03°, Bin=615, Rejected
Sample 1993: Mag=41.34µT, El=44.70°, Az=-39.43°, Bin=575, Accepted
Sample 1994: Mag=42.20µT, El=41.19°, Az=-38.30°, Bin=575, Rejected
Sample 1995: Mag=42.06µT, El=39.97°, Az=-39.85°, Bin=575, Rejected
Sample 1996: Mag=41.72µT, El=36.27°, Az=-39.61°, Bin=575, Rejected
Sample 1997: Mag=41.98µT, El=34.54°, Az=-39.83°, Bin=535, Rejected
Sample 1998: Mag=41.73µT, El=32.16°, Az=-39.43°, Bin=535, Rejected
Sample 1999: Mag=42.51µT, El=32.16°, Az=-39.88°, Bin=535, Rejected
Sample 2000: Mag=42.16µT, El=29.42°, Az=-38.83°, Bin=535, Rejected
Sample 2001: Mag=42.70µT, El=31.09°, Az=-40.63°, Bin=535, Rejected
Sample 2002: Mag=43.17µT, El=29.07°, Az=-38.61°, Bin=535, Rejected
Sample 2003: Mag=42.22µT, El=28.37°, Az=-39.28°, Bin=535, Rejected
Sample 2004: Mag=42.22µT, El=29.70°, Az=-40.24°, Bin=535, Rejected
Sample 2005: Mag=42.15µT, El=28.87°, Az=-40.28°, Bin=535, Rejected
Sample 2006: Mag=42.73µT, El=27.76°, Az=-39.55°, Bin=535, Rejected
Sample 2007: Mag=42.23µT, El=27.56°, Az=-39.27°, Bin=535, Rejected
Sample 2008: Mag=43.17µT, El=27.30°, Az=-34.57°, Bin=536, Accepted
Sample 2009: Mag=42.52µT, El=25.52°, Az=-34.92°, Bin=496, Rejected
Sample 2010: Mag=42.74µT, El=25.75°, Az=-34.79°, Bin=496, Rejected
Sample 2011: Mag=42.49µT, El=25.95°, Az=-35.00°, Bin=496, Rejected
Sample 2012: Mag=42.02µT, El=24.75°, Az=-33.51°, Bin=496, Rejected
Sample 2013: Mag=41.53µT, El=23.75°, Az=-32.86°, Bin=496, Rejected
Sample 2014: Mag=41.71µT, El=24.22°, Az=-32.32°, Bin=496, Rejected
Sample 2015: Mag=42.79µT, El=24.77°, Az=-31.14°, Bin=496, Rejected
Sample 2016: Mag=42.72µT, El=23.33°, Az=-29.00°, Bin=496, Rejected
Sample 2017: Mag=42.08µT, El=23.47°, Az=-26.80°, Bin=497, Rejected
Sample 2018: Mag=41.28µT, El=24.47°, Az=-23.94°, Bin=497, Rejected
Sample 2019: Mag=41.03µT, El=23.50°, Az=-21.25°, Bin=497, Rejected
Sample 2020: Mag=41.38µT, El=25.52°, Az=-19.70°, Bin=497, Rejected
Sample 2021: Mag=40.97µT, El=23.17°, Az=-17.69°, Bin=498, Accepted
Sample 2022: Mag=40.46µT, El=23.68°, Az=-15.17°, Bin=498, Rejected
Sample 2023: Mag=41.25µT, El=24.28°, Az=-11.54°, Bin=498, Rejected
Sample 2024: Mag=41.01µT, El=22.96°, Az=-11.59°, Bin=498, Rejected
Sample 2025: Mag=40.99µT, El=20.88°, Az=-9.69°, Bin=498, Rejected
Sample 2026: Mag=41.64µT, El=20.95°, Az=-7.32°, Bin=499, Rejected
Sample 2027: Mag=39.78µT, El=17.18°, Az=-3.73°, Bin=459, Rejected
Sample 2028: Mag=39.71µT, El=17.21°, Az=-0.64°, Bin=459, Rejected
Sample 2029: Mag=39.87µT, El=14.07°, Az=1.76°, Bin=460, Accepted
Sample 2030: Mag=40.04µT, El=10.96°, Az=4.55°, Bin=460, Rejected
Sample 2031: Mag=40.83µT, El=5.54°, Az=7.74°, Bin=420, Rejected
Sample 2032: Mag=40.46µT, El=4.11°, Az=9.32°, Bin=421, Rejected
Sample 2033: Mag=40.33µT, El=-0.92°, Az=9.74°, Bin=381, Accepted
Sample 2034: Mag=41.40µT, El=-4.78°, Az=8.00°, Bin=380, Rejected
Sample 2035: Mag=40.34µT, El=-7.29°, Az=12.68°, Bin=381, Rejected
Sample 2036: Mag=40.80µT, El=-13.64°, Az=12.97°, Bin=341, Accepted
Sample 2037: Mag=40.84µT, El=-18.34°, Az=11.95°, Bin=301, Rejected
Sample 2038: Mag=40.90µT, El=-20.08°, Az=14.48°, Bin=301, Rejected
Sample 2039: Mag=41.00µT, El=-25.67°, Az=13.80°, Bin=301, Rejected
Sample 2040: Mag=41.00µT, El=-30.37°, Az=14.51°, Bin=261, Rejected
Sample 2041: Mag=40.11µT, El=-34.35°, Az=13.30°, Bin=261, Rejected
Sample 2042: Mag=41.34µT, El=-38.49°, Az=11.49°, Bin=221, Rejected
Sample 2043: Mag=40.41µT, El=-39.45°, Az=9.96°, Bin=221, Rejected
Sample 2044: Mag=41.35µT, El=-41.95°, Az=6.84°, Bin=220, Rejected
Sample 2045: Mag=41.00µT, El=-44.20°, Az=5.16°, Bin=220, Rejected
Sample 2046: Mag=42.43µT, El=-47.82°, Az=0.61°, Bin=180, Rejected
Sample 2047: Mag=41.57µT, El=-49.24°, Az=-4.66°, Bin=179, Rejected
Sample 2048: Mag=43.24µT, El=-50.98°, Az=-6.38°, Bin=179, Rejected
Sample 2049: Mag=41.94µT, El=-51.62°, Az=-7.85°, Bin=179, Rejected
Sample 2050: Mag=42.22µT, El=-53.44°, Az=-12.25°, Bin=178, Rejected
Sample 2051: Mag=42.22µT, El=-54.59°, Az=-14.94°, Bin=138, Accepted
Sample 2052: Mag=42.93µT, El=-55.81°, Az=-17.15°, Bin=138, Rejected
Sample 2053: Mag=43.14µT, El=-55.86°, Az=-21.12°, Bin=137, Accepted
Sample 2054: Mag=43.02µT, El=-55.66°, Az=-24.30°, Bin=137, Rejected
Sample 2055: Mag=42.98µT, El=-55.94°, Az=-26.27°, Bin=137, Rejected
Sample 2056: Mag=42.88µT, El=-56.92°, Az=-27.33°, Bin=136, Accepted
Sample 2057: Mag=42.58µT, El=-57.58°, Az=-29.51°, Bin=136, Rejected
Sample 2058: Mag=42.28µT, El=-57.52°, Az=-31.47°, Bin=136, Rejected
Sample 2059: Mag=43.59µT, El=-57.30°, Az=-35.06°, Bin=136, Rejected
Sample 2060: Mag=41.79µT, El=-55.79°, Az=-35.74°, Bin=136, Rejected
Sample 2061: Mag=42.53µT, El=-55.54°, Az=-37.45°, Bin=135, Rejected
Sample 2062: Mag=42.96µT, El=-57.60°, Az=-35.81°, Bin=136, Rejected
Sample 2063: Mag=41.72µT, El=-56.66°, Az=-39.92°, Bin=135, Rejected
Sample 2064: Mag=43.01µT, El=-57.92°, Az=-41.01°, Bin=135, Rejected
Sample 2065: Mag=42.77µT, El=-57.53°, Az=-41.70°, Bin=135, Rejected
Sample 2066: Mag=42.33µT, El=-57.05°, Az=-41.87°, Bin=135, Rejected
Sample 2067: Mag=43.43µT, El=-57.44°, Az=-41.10°, Bin=135, Rejected
Sample 2068: Mag=43.07µT, El=-56.69°, Az=-42.19°, Bin=135, Rejected
Sample 2069: Mag=41.64µT, El=-56.44°, Az=-44.95°, Bin=135, Rejected
Sample 2070: Mag=42.81µT, El=-55.86°, Az=-43.58°, Bin=135, Rejected
Sample 2071: Mag=42.60µT, El=-54.67°, Az=-43.17°, Bin=135, Rejected
Sample 2072: Mag=41.78µT, El=-54.30°, Az=-43.44°, Bin=135, Rejected
Sample 2073: Mag=43.27µT, El=-53.08°, Az=-43.72°, Bin=175, Rejected
Sample 2074: Mag=42.36µT, El=-52.69°, Az=-42.77°, Bin=175, Rejected
Sample 2075: Mag=42.59µT, El=-50.96°, Az=-45.05°, Bin=174, Rejected
Sample 2076: Mag=43.00µT, El=-47.76°, Az=-47.54°, Bin=174, Rejected
Sample 2077: Mag=43.54µT, El=-45.10°, Az=-50.44°, Bin=174, Rejected
Sample 2078: Mag=40.84µT, El=-42.38°, Az=-52.55°, Bin=214, Rejected
Sample 2079: Mag=43.23µT, El=-34.32°, Az=-56.08°, Bin=253, Rejected
Sample 2080: Mag=43.17µT, El=-31.13°, Az=-57.21°, Bin=253, Rejected
Sample 2081: Mag=44.26µT, El=-27.36°, Az=-59.10°, Bin=253, Rejected
Sample 2082: Mag=42.91µT, El=-21.73°, Az=-59.96°, Bin=293, Rejected
Sample 2083: Mag=42.71µT, El=-19.16°, Az=-60.18°, Bin=293, Rejected
Sample 2084: Mag=42.55µT, El=-15.00°, Az=-61.75°, Bin=333, Rejected
Sample 2085: Mag=45.97µT, El=-12.44°, Az=-59.97°, Bin=333, Rejected
Sample 2086: Mag=42.85µT, El=-10.11°, Az=-60.38°, Bin=333, Rejected
Sample 2087: Mag=43.27µT, El=-6.29°, Az=-60.81°, Bin=373, Rejected
Sample 2088: Mag=44.26µT, El=4.56°, Az=-59.88°, Bin=413, Rejected
Sample 2089: Mag=44.10µT, El=11.06°, Az=-56.99°, Bin=453, Rejected
Sample 2090: Mag=43.77µT, El=18.31°, Az=-53.30°, Bin=494, Rejected
Sample 2091: Mag=43.55µT, El=22.72°, Az=-48.16°, Bin=494, Rejected
Sample 2092: Mag=42.99µT, El=31.73°, Az=-43.74°, Bin=535, Rejected
Sample 2093: Mag=43.56µT, El=36.55°, Az=-39.82°, Bin=575, Rejected
Sample 2094: Mag=42.58µT, El=37.50°, Az=-36.27°, Bin=575, Rejected
Sample 2095: Mag=42.09µT, El=41.12°, Az=-34.89°, Bin=576, Rejected
Sample 2096: Mag=42.97µT, El=44.83°, Az=-30.91°, Bin=576, Rejected
Sample 2097: Mag=42.50µT, El=49.90°, Az=-20.98°, Bin=617, Accepted
Sample 2098: Mag=40.64µT, El=51.44°, Az=-13.31°, Bin=618, Rejected
Sample 2099: Mag=40.93µT, El=52.84°, Az=-5.19°, Bin=619, Accepted
Sample 2100: Mag=41.43µT, El=55.52°, Az=4.61°, Bin=660, Accepted
Sample 2101: Mag=41.34µT, El=53.66°, Az=12.37°, Bin=621, Accepted
Sample 2102: Mag=40.58µT, El=51.69°, Az=25.64°, Bin=622, Rejected
Sample 2103: Mag=40.98µT, El=49.85°, Az=31.65°, Bin=623, Accepted
Sample 2104: Mag=41.09µT, El=47.33°, Az=36.63°, Bin=624, Accepted
Sample 2105: Mag=40.62µT, El=44.32°, Az=42.96°, Bin=584, Rejected
Sample 2106: Mag=39.58µT, El=41.63°, Az=48.21°, Bin=585, Accepted
Sample 2107: Mag=39.43µT, El=36.08°, Az=53.16°, Bin=585, Rejected
Sample 2108: Mag=39.66µT, El=32.62°, Az=57.00°, Bin=546, Accepted
Sample 2109: Mag=39.33µT, El=28.57°, Az=60.41°, Bin=546, Rejected
Sample 2110: Mag=41.03µT, El=26.02°, Az=62.58°, Bin=506, Rejected
Sample 2111: Mag=40.23µT, El=20.12°, Az=66.44°, Bin=507, Rejected
Sample 2112: Mag=40.04µT, El=17.23°, Az=70.13°, Bin=467, Rejected
Sample 2113: Mag=39.40µT, El=14.48°, Az=69.62°, Bin=467, Rejected
Sample 2114: Mag=41.01µT, El=12.53°, Az=71.86°, Bin=467, Rejected
Sample 2115: Mag=39.84µT, El=11.42°, Az=71.56°, Bin=467, Rejected
Sample 2116: Mag=40.68µT, El=7.84°, Az=74.67°, Bin=428, Rejected
Sample 2117: Mag=40.98µT, El=5.81°, Az=75.53°, Bin=428, Rejected
Sample 2118: Mag=40.99µT, El=4.41°, Az=75.31°, Bin=428, Rejected
Sample 2119: Mag=40.71µT, El=2.34°, Az=76.39°, Bin=428, Rejected
Sample 2120: Mag=40.68µT, El=2.52°, Az=76.42°, Bin=428, Rejected
Sample 2121: Mag=39.91µT, El=1.55°, Az=76.94°, Bin=428, Rejected
Sample 2122: Mag=39.92µT, El=-0.59°, Az=76.60°, Bin=388, Rejected
Sample 2123: Mag=40.83µT, El=-0.58°, Az=75.38°, Bin=388, Rejected
Sample 2124: Mag=39.76µT, El=-0.09°, Az=77.01°, Bin=388, Rejected
Sample 2125: Mag=40.34µT, El=-1.32°, Az=77.37°, Bin=388, Rejected
Sample 2126: Mag=40.05µT, El=-1.20°, Az=76.59°, Bin=388, Rejected
Sample 2127: Mag=39.60µT, El=-1.51°, Az=77.18°, Bin=388, Rejected
Sample 2128: Mag=40.99µT, El=-0.35°, Az=77.75°, Bin=388, Rejected
Sample 2129: Mag=40.05µT, El=0.57°, Az=77.88°, Bin=428, Rejected
Sample 2130: Mag=39.93µT, El=-1.03°, Az=75.34°, Bin=388, Rejected
Sample 2131: Mag=39.65µT, El=0.65°, Az=74.71°, Bin=428, Rejected
Sample 2132: Mag=39.98µT, El=0.27°, Az=75.06°, Bin=428, Rejected
Sample 2133: Mag=39.60µT, El=-2.61°, Az=74.42°, Bin=388, Rejected
Sample 2134: Mag=39.75µT, El=-4.69°, Az=73.51°, Bin=388, Rejected
Sample 2135: Mag=40.12µT, El=-7.32°, Az=73.63°, Bin=388, Rejected
Sample 2136: Mag=39.87µT, El=-14.98°, Az=66.39°, Bin=347, Accepted
Sample 2137: Mag=39.57µT, El=-18.60°, Az=68.48°, Bin=307, Accepted
Sample 2138: Mag=39.50µT, El=-21.98°, Az=67.60°, Bin=307, Rejected
Sample 2139: Mag=39.10µT, El=-23.91°, Az=65.02°, Bin=307, Rejected
Sample 2140: Mag=39.67µT, El=-26.84°, Az=64.55°, Bin=307, Rejected
Sample 2141: Mag=39.55µT, El=-32.26°, Az=63.78°, Bin=267, Accepted
Sample 2142: Mag=38.99µT, El=-33.73°, Az=63.92°, Bin=267, Rejected
Sample 2143: Mag=39.26µT, El=-36.57°, Az=62.12°, Bin=226, Accepted
Sample 2144: Mag=39.46µT, El=-40.22°, Az=61.20°, Bin=226, Rejected
Sample 2145: Mag=39.82µT, El=-42.77°, Az=57.08°, Bin=226, Rejected
Sample 2146: Mag=39.69µT, El=-46.34°, Az=51.10°, Bin=185, Rejected
Sample 2147: Mag=38.89µT, El=-50.15°, Az=48.99°, Bin=185, Rejected
Sample 2148: Mag=39.17µT, El=-50.16°, Az=45.71°, Bin=185, Rejected
Sample 2149: Mag=39.21µT, El=-52.66°, Az=42.10°, Bin=184, Rejected
Sample 2150: Mag=39.71µT, El=-55.82°, Az=35.97°, Bin=143, Accepted
Sample 2151: Mag=39.36µT, El=-58.74°, Az=32.60°, Bin=143, Rejected
Sample 2152: Mag=41.04µT, El=-62.13°, Az=28.54°, Bin=143, Rejected
Sample 2153: Mag=40.42µT, El=-63.12°, Az=26.05°, Bin=102, Rejected
Sample 2154: Mag=39.02µT, El=-65.19°, Az=24.29°, Bin=102, Rejected
Sample 2155: Mag=39.51µT, El=-66.00°, Az=15.65°, Bin=101, Rejected
Sample 2156: Mag=40.01µT, El=-66.73°, Az=9.41°, Bin=101, Rejected
Sample 2157: Mag=40.22µT, El=-66.62°, Az=2.35°, Bin=100, Rejected
Sample 2158: Mag=41.62µT, El=-67.17°, Az=-2.96°, Bin=99, Rejected
Sample 2159: Mag=40.81µT, El=-66.62°, Az=-10.66°, Bin=98, Accepted
Sample 2160: Mag=41.87µT, El=-64.63°, Az=-17.10°, Bin=98, Rejected
Sample 2161: Mag=41.41µT, El=-63.65°, Az=-22.40°, Bin=97, Rejected
Sample 2162: Mag=41.30µT, El=-61.51°, Az=-26.78°, Bin=137, Rejected
Sample 2163: Mag=41.09µT, El=-60.72°, Az=-30.45°, Bin=136, Rejected
Sample 2164: Mag=40.96µT, El=-58.31°, Az=-33.53°, Bin=136, Rejected
Sample 2165: Mag=42.91µT, El=-58.50°, Az=-35.89°, Bin=136, Rejected
Sample 2166: Mag=41.05µT, El=-56.81°, Az=-38.39°, Bin=135, Rejected
Sample 2167: Mag=42.42µT, El=-57.51°, Az=-37.13°, Bin=135, Rejected
Sample 2168: Mag=41.32µT, El=-56.97°, Az=-38.04°, Bin=135, Rejected
Sample 2169: Mag=40.60µT, El=-55.43°, Az=-39.35°, Bin=135, Rejected
Sample 2170: Mag=42.11µT, El=-50.28°, Az=-42.14°, Bin=175, Rejected
Sample 2171: Mag=42.80µT, El=-49.44°, Az=-43.69°, Bin=175, Rejected
Sample 2172: Mag=42.08µT, El=-47.81°, Az=-46.42°, Bin=174, Rejected
Sample 2173: Mag=41.65µT, El=-49.00°, Az=-46.91°, Bin=174, Rejected
Sample 2174: Mag=41.66µT, El=-49.31°, Az=-45.92°, Bin=174, Rejected
Sample 2175: Mag=42.01µT, El=-47.72°, Az=-44.33°, Bin=175, Rejected
Sample 2176: Mag=41.87µT, El=-46.59°, Az=-45.62°, Bin=174, Rejected
Sample 2177: Mag=42.39µT, El=-45.51°, Az=-46.51°, Bin=174, Rejected
Sample 2178: Mag=42.73µT, El=-46.98°, Az=-45.68°, Bin=174, Rejected
Sample 2179: Mag=42.47µT, El=-46.37°, Az=-46.70°, Bin=174, Rejected
Sample 2180: Mag=41.22µT, El=-45.72°, Az=-46.35°, Bin=174, Rejected
Sample 2181: Mag=43.10µT, El=-47.38°, Az=-44.56°, Bin=175, Rejected
Sample 2182: Mag=42.67µT, El=-45.48°, Az=-46.34°, Bin=174, Rejected
Sample 2183: Mag=43.64µT, El=-45.02°, Az=-45.72°, Bin=174, Rejected
Sample 2184: Mag=43.27µT, El=-46.60°, Az=-45.20°, Bin=174, Rejected
Sample 2185: Mag=42.31µT, El=-45.73°, Az=-45.16°, Bin=174, Rejected
Sample 2186: Mag=42.83µT, El=-46.89°, Az=-44.88°, Bin=175, Rejected
Sample 2187: Mag=41.44µT, El=-46.97°, Az=-44.89°, Bin=175, Rejected
Sample 2188: Mag=42.05µT, El=-47.85°, Az=-44.91°, Bin=175, Rejected
Sample 2189: Mag=42.94µT, El=-48.25°, Az=-46.08°, Bin=174, Rejected
Sample 2190: Mag=42.57µT, El=-49.08°, Az=-47.98°, Bin=174, Rejected
Sample 2191: Mag=42.10µT, El=-49.34°, Az=-48.03°, Bin=174, Rejected
Sample 2192: Mag=41.75µT, El=-49.63°, Az=-49.02°, Bin=174, Rejected
Sample 2193: Mag=42.18µT, El=-50.91°, Az=-52.76°, Bin=174, Rejected
Sample 2194: Mag=41.42µT, El=-49.50°, Az=-55.86°, Bin=173, Rejected
Sample 2195: Mag=41.47µT, El=-50.18°, Az=-56.86°, Bin=173, Rejected
Sample 2196: Mag=41.70µT, El=-49.21°, Az=-60.96°, Bin=173, Rejected
Sample 2197: Mag=41.17µT, El=-48.36°, Az=-63.08°, Bin=172, Rejected
Sample 2198: Mag=42.21µT, El=-48.15°, Az=-67.13°, Bin=172, Rejected
Sample 2199: Mag=41.33µT, El=-47.46°, Az=-69.06°, Bin=172, Rejected
Sample 2200: Mag=42.22µT, El=-47.11°, Az=-70.15°, Bin=172, Rejected
Sample 2201: Mag=42.76µT, El=-46.53°, Az=-74.47°, Bin=171, Rejected
Sample 2202: Mag=41.84µT, El=-45.37°, Az=-78.79°, Bin=171, Rejected
Sample 2203: Mag=41.84µT, El=-45.59°, Az=-84.25°, Bin=170, Rejected
Sample 2204: Mag=42.04µT, El=-45.67°, Az=-88.31°, Bin=170, Rejected
Sample 2205: Mag=41.94µT, El=-48.27°, Az=-91.34°, Bin=169, Rejected
Sample 2206: Mag=42.07µT, El=-45.20°, Az=-94.27°, Bin=169, Rejected
Sample 2207: Mag=42.52µT, El=-44.87°, Az=-96.37°, Bin=209, Rejected
Sample 2208: Mag=42.39µT, El=-42.02°, Az=-100.68°, Bin=208, Rejected
Sample 2209: Mag=42.56µT, El=-39.99°, Az=-104.61°, Bin=208, Rejected
Sample 2210: Mag=42.45µT, El=-40.16°, Az=-105.88°, Bin=208, Rejected
Sample 2211: Mag=43.55µT, El=-37.83°, Az=-110.05°, Bin=207, Accepted
Sample 2212: Mag=44.33µT, El=-37.93°, Az=-111.40°, Bin=207, Rejected
Sample 2213: Mag=45.13µT, El=-36.34°, Az=-114.29°, Bin=207, Rejected
Sample 2214: Mag=44.86µT, El=-35.19°, Az=-116.60°, Bin=247, Rejected
Sample 2215: Mag=46.19µT, El=-32.49°, Az=-118.91°, Bin=246, Rejected
Sample 2216: Mag=47.61µT, El=-31.40°, Az=-122.18°, Bin=246, Rejected
Sample 2217: Mag=47.71µT, El=-28.30°, Az=-124.19°, Bin=246, Rejected
Sample 2218: Mag=48.32µT, El=-28.81°, Az=-125.28°, Bin=246, Rejected
Sample 2219: Mag=48.75µT, El=-26.03°, Az=-126.89°, Bin=285, Rejected
Sample 2220: Mag=49.50µT, El=-25.17°, Az=-127.76°, Bin=285, Rejected
Sample 2221: Mag=49.71µT, El=-22.49°, Az=-128.28°, Bin=285, Rejected
Sample 2222: Mag=50.33µT, El=-21.96°, Az=-130.10°, Bin=285, Rejected
Sample 2223: Mag=50.04µT, El=-20.19°, Az=-129.06°, Bin=285, Rejected
Sample 2224: Mag=51.27µT, El=-19.61°, Az=-129.24°, Bin=285, Rejected
Sample 2225: Mag=51.65µT, El=-18.32°, Az=-130.06°, Bin=285, Rejected
Sample 2226: Mag=51.67µT, El=-17.58°, Az=-129.75°, Bin=325, Accepted
Sample 2227: Mag=51.57µT, El=-16.28°, Az=-129.08°, Bin=325, Rejected
Sample 2228: Mag=52.12µT, El=-17.15°, Az=-129.75°, Bin=325, Rejected
Sample 2229: Mag=51.44µT, El=-16.06°, Az=-129.35°, Bin=325, Rejected
Sample 2230: Mag=51.07µT, El=-17.23°, Az=-129.68°, Bin=325, Rejected
Sample 2231: Mag=51.81µT, El=-17.00°, Az=-130.35°, Bin=325, Rejected
Sample 2232: Mag=51.33µT, El=-19.41°, Az=-132.58°, Bin=285, Rejected
Sample 2233: Mag=51.34µT, El=-20.37°, Az=-132.79°, Bin=285, Rejected
Sample 2234: Mag=51.08µT, El=-19.99°, Az=-133.13°, Bin=285, Rejected
Sample 2235: Mag=50.92µT, El=-20.68°, Az=-132.81°, Bin=285, Rejected
Sample 2236: Mag=50.38µT, El=-18.95°, Az=-132.98°, Bin=285, Rejected
Sample 2237: Mag=50.80µT, El=-20.71°, Az=-132.50°, Bin=285, Rejected
Sample 2238: Mag=51.33µT, El=-23.02°, Az=-132.24°, Bin=285, Rejected
Sample 2239: Mag=49.52µT, El=-20.06°, Az=-131.78°, Bin=285, Rejected
Sample 2240: Mag=48.63µT, El=-19.17°, Az=-131.31°, Bin=285, Rejected
Sample 2241: Mag=49.50µT, El=-20.42°, Az=-131.01°, Bin=285, Rejected
Sample 2242: Mag=48.57µT, El=-20.39°, Az=-130.49°, Bin=285, Rejected
Sample 2243: Mag=48.03µT, El=-22.05°, Az=-130.17°, Bin=285, Rejected
Sample 2244: Mag=48.43µT, El=-23.29°, Az=-130.30°, Bin=285, Rejected
Sample 2245: Mag=47.66µT, El=-26.88°, Az=-132.07°, Bin=285, Rejected
Sample 2246: Mag=47.61µT, El=-28.58°, Az=-133.55°, Bin=245, Rejected
Sample 2247: Mag=48.61µT, El=-32.01°, Az=-136.84°, Bin=244, Rejected
Sample 2248: Mag=47.76µT, El=-36.60°, Az=-140.99°, Bin=204, Rejected
Sample 2249: Mag=47.16µT, El=-38.24°, Az=-144.63°, Bin=203, Accepted
Sample 2250: Mag=47.51µT, El=-41.79°, Az=-149.25°, Bin=203, Rejected
Sample 2251: Mag=46.84µT, El=-42.94°, Az=-154.25°, Bin=202, Rejected
Sample 2252: Mag=46.89µT, El=-45.96°, Az=-160.38°, Bin=162, Accepted
Sample 2253: Mag=47.67µT, El=-46.14°, Az=-166.40°, Bin=161, Accepted
Sample 2254: Mag=47.05µT, El=-46.95°, Az=-172.17°, Bin=160, Rejected
Sample 2255: Mag=47.26µT, El=-49.15°, Az=-175.58°, Bin=160, Rejected
Sample 2256: Mag=47.48µT, El=-50.35°, Az=179.80°, Bin=199, Rejected
Sample 2257: Mag=48.33µT, El=-49.37°, Az=171.38°, Bin=199, Rejected
Sample 2258: Mag=48.10µT, El=-43.09°, Az=148.86°, Bin=236, Rejected
Sample 2259: Mag=49.10µT, El=-13.03°, Az=126.28°, Bin=354, Accepted
Sample 2260: Mag=48.25µT, El=9.48°, Az=117.10°, Bin=473, Rejected
Sample 2261: Mag=46.10µT, El=9.89°, Az=113.34°, Bin=472, Rejected
Sample 2262: Mag=46.48µT, El=12.17°, Az=109.83°, Bin=472, Rejected
Sample 2263: Mag=48.07µT, El=17.53°, Az=109.00°, Bin=472, Rejected
Sample 2264: Mag=46.62µT, El=19.65°, Az=109.66°, Bin=512, Rejected
Sample 2265: Mag=46.08µT, El=19.95°, Az=110.11°, Bin=512, Rejected
Sample 2266: Mag=46.47µT, El=16.98°, Az=108.78°, Bin=472, Rejected
Sample 2267: Mag=45.55µT, El=16.30°, Az=104.85°, Bin=471, Rejected
